INSERT INTO location VALUES (925264 , 'Growing Places Preschool' , 'Historical Massachusetts' , 'Scenery' , 'Massachusetts' , 'USA' , '30 Common St, Watertown, MA 02472, United States' , 11.0 , 31.0 , 3000.0 , 15000.0 , 'INR');
INSERT INTO location VALUES (925486 , 'CSL Plasma' , 'Historical South Carolina' , 'Family Vacation' , 'South Carolina' , 'USA' , '215 Assembly St, Columbia, SC 29201, United States' , 11.0 , 39.0 , 3000.0 , 15000.0 , 'INR');


INSERT INTO location VALUES (925487 , 'Cincinnati USA Regional Tourism Network' , 'Historical Ohio' , 'Family Vacation' , 'Ohio' , 'USA' , '50 E Rivercenter Blvd #1100, Covington, KY 41011, United States' , 11.0 , 38.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925488 , 'Advance Pay USA' , 'Historical Ohio' , 'Family Vacation' , 'Ohio' , 'USA' , '4802 Turney Rd, Cleveland, OH 44125, United States' , 13.0 , 32.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925489 , 'Tan Pro USA' , 'Historical Ohio' , 'Family Vacation' , 'Ohio' , 'USA' , '1432 E Wooster St, Bowling Green, OH 43402, United States' , 10.0 , 30.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925490 , 'Skatetown USA' , 'Historical Ohio' , 'Family Vacation' , 'Ohio' , 'USA' , '8730 North Pavillion Drive, West Chester, OH 45069, United States' , 10.0 , 37.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925491 , 'Cincinnati USA Convention & Visitors Bureau' , 'Historical Ohio' , 'Family Vacation' , 'Ohio' , 'USA' , '525 Vine St #1500, Cincinnati, OH 45202, United States' , 19.0 , 34.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925492 , 'Advance Pay USA' , 'Historical Ohio' , 'Family Vacation' , 'Ohio' , 'USA' , '74 Boardman Poland Rd, Boardman, OH 44512, United States' , 10.0 , 32.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925493 , 'Advance Pay USA' , 'Historical Ohio' , 'Family Vacation' , 'Ohio' , 'USA' , '1082 E Tallmadge Ave, Akron, OH 44310, United States' , 14.0 , 34.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925494 , 'Balgriffin Park' , 'Historical Ohio' , 'Family Vacation' , 'Ohio' , 'USA' , '5715 Norn St, Dublin, OH 43016, United States' , 11.0 , 31.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925495 , 'PackShip USA' , 'Historical Ohio' , 'Family Vacation' , 'Ohio' , 'USA' , '1347 N Main St, Orrville, OH 44667, United States' , 15.0 , 34.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925496 , 'Tan Pro USA' , 'Historical Ohio' , 'Family Vacation' , 'Ohio' , 'USA' , '1949 Tiffin Ave, Findlay, OH 45840, United States' , 14.0 , 32.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925497 , 'Advance Pay USA' , 'Historical Ohio' , 'Family Vacation' , 'Ohio' , 'USA' , '22530 Lakeshore Blvd, Cleveland, OH 44123, United States' , 16.0 , 30.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925498 , 'United Skates of America' , 'Historical Ohio' , 'Family Vacation' , 'Ohio' , 'USA' , '3362 Refugee Rd, Columbus, OH 43232, United States' , 17.0 , 34.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925499 , 'Tan Pro USA' , 'Historical Ohio' , 'Family Vacation' , 'Ohio' , 'USA' , '1081 N 21st St, Newark, OH 43055, United States' , 14.0 , 37.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925500 , 'Advance Pay USA' , 'Historical Ohio' , 'Family Vacation' , 'Ohio' , 'USA' , '4308 Ridge Rd, Cleveland, OH 44144, United States' , 16.0 , 30.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925501 , 'Tan Pro USA' , 'Historical Ohio' , 'Clubbing' , 'Ohio' , 'USA' , '358 S Hamilton Rd, Gahanna, OH 43230, United States' , 16.0 , 37.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925502 , 'Tan Pro USA' , 'Historical Ohio' , 'Clubbing' , 'Ohio' , 'USA' , '177 W Milltown Rd, Wooster, OH 44691, United States' , 17.0 , 39.0 , 3000.0 , 15000.0 , 'INR');



INSERT INTO location VALUES (925503 , 'Olympic National Park' , 'Historical Washington' , 'Clubbing' , 'Washington' , 'USA' , '3002 Mt Angeles Rd, Port Angeles, WA 98362, United States' , 11.0 , 38.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925504 , 'Space Needle' , 'Historical Washington' , 'Clubbing' , 'Washington' , 'USA' , '400 Broad St, Seattle, WA 98109, United States' , 19.0 , 37.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925505 , 'Theo Chocolate Inc' , 'Historical Washington' , 'Clubbing' , 'Washington' , 'USA' , '3400 Phinney Ave N, Seattle, WA 98103, United States' , 17.0 , 31.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925506 , 'Olympic Peninsula Gateway Visitors Center' , 'Historical Washington' , 'Clubbing' , 'Washington' , 'USA' , '93 Beaver Valley Rd, Port Ludlow, WA 98365, United States' , 11.0 , 37.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925507 , 'Seattle CityPASS' , 'Historical Washington' , 'Clubbing' , 'Washington' , 'USA' , '400 Broad St, Seattle, WA 98109, United States' , 12.0 , 34.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925508 , 'The Cedar Creek Grist Mill' , 'Historical Washington' , 'Clubbing' , 'Washington' , 'USA' , '43907 NE Grist Mill Rd, Woodland, WA 98674, United States' , 14.0 , 39.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925509 , 'Mount Rainier National Park' , 'Historical Washington' , 'Clubbing' , 'Washington' , 'USA' , 'Washington, United States' , 12.0 , 33.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925510 , 'Chuck E. Cheeses' , 'Historical Washington' , 'Clubbing' , 'Washington' , 'USA' , '2239 148th Ave NE, Bellevue, WA 98007, United States' , 13.0 , 30.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925511 , 'Nature Conservancy' , 'Historical Washington' , 'Clubbing' , 'Washington' , 'USA' , '6 Yakima St # 1, Wenatchee, WA 98801, United States' , 19.0 , 37.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925512 , 'Visit Seattle' , 'Historical Washington' , 'Clubbing' , 'Washington' , 'USA' , '701 Pike St #800, Seattle, WA 98101, United States' , 11.0 , 32.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925513 , 'Thrift Books' , 'Historical Washington' , 'Clubbing' , 'Washington' , 'USA' , '18300 Cascade Ave S #150, Tukwila, WA 98188, United States' , 17.0 , 33.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925514 , 'Chuck E. Cheeses' , 'Historical Washington' , 'Clubbing' , 'Washington' , 'USA' , '2610 N Columbia Center Blvd, Richland, WA 99352, United States' , 16.0 , 39.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925515 , 'Forks Chamber Of Commerce' , 'Historical Washington' , 'Clubbing' , 'Washington' , 'USA' , '1411 S Forks Ave, Forks, WA 98331, United States' , 11.0 , 31.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925516 , 'Chuck E. Cheeses' , 'Historical Washington' , 'Clubbing' , 'Washington' , 'USA' , '7721 NE Vancouver Plaza Dr, Vancouver, WA 98662, United States' , 17.0 , 40.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925517 , 'Five Guys Burgers and Fries' , 'Historical Washington' , 'Clubbing' , 'Washington' , 'USA' , '1500 NW Market St, Seattle, WA 98107, United States' , 15.0 , 38.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925518 , 'Chuck E. Cheeses' , 'Historical Washington' , 'Clubbing' , 'Washington' , 'USA' , '621 Cascade Mall Dr, Burlington, WA 98233, United States' , 14.0 , 32.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925519 , 'UPS Drop Box' , 'Historical Washington' , 'Clubbing' , 'Washington' , 'USA' , '1016 N Bradley Rd, Spokane Valley, WA 99212, United States' , 15.0 , 40.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925520 , 'Palouse Falls State Park' , 'Historical Washington' , 'Clubbing' , 'Washington' , 'USA' , 'Palouse Falls Rd, Lacrosse, WA 99143, United States' , 19.0 , 34.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925521 , 'Chuck E. Cheeses' , 'Historical Washington' , 'Night Life' , 'Washington' , 'USA' , '3717 196th St SW #100, Lynnwood, WA 98036, United States' , 12.0 , 35.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925522 , 'Barnes & Noble' , 'Historical Washington' , 'Night Life' , 'Washington' , 'USA' , '15310 E Indiana Ave, Spokane Valley, WA 99216, United States' , 19.0 , 30.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925523 , 'Nature Conservancy' , 'Historical Washington' , 'Night Life' , 'Washington' , 'USA' , '4770 WA-20, Island Park, ID 83429, United States' , 20.0 , 37.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925524 , 'Nature Conservancy' , 'Historical Washington' , 'Night Life' , 'Washington' , 'USA' , '32 N 3rd St, Yakima, WA 98901, United States' , 19.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925525 , 'Bavarian Lodge' , 'Historical Washington' , 'Night Life' , 'Washington' , 'USA' , '810 US-2, Leavenworth, WA 98826, United States' , 18.0 , 33.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925526 , 'Nature Conservancy' , 'Historical Washington' , 'Night Life' , 'Washington' , 'USA' , '120 Union Ave SE, Olympia, WA 98501, United States' , 18.0 , 38.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925527 , 'High Steel Bridge' , 'Historical Washington' , 'Night Life' , 'Washington' , 'USA' , 'NF-2340, Shelton, WA 98584, United States' , 10.0 , 32.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925528 , 'The Nature Conservancy in Washington' , 'Historical Washington' , 'Night Life' , 'Washington' , 'USA' , '74 Wall St, Seattle, WA 98121, United States' , 18.0 , 39.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925529 , 'Red Robin Gourmet Burgers' , 'Historical Washington' , 'Night Life' , 'Washington' , 'USA' , '18029 Garden Way NE, Woodinville, WA 98072, United States' , 10.0 , 33.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925530 , 'The Childrens Place' , 'Historical Washington' , 'Night Life' , 'Washington' , 'USA' , '14700 E Indiana Ave, Spokane, WA 99216, United States' , 13.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925531 , 'Five Guys Burgers and Fries' , 'Historical Washington' , 'Night Life' , 'Washington' , 'USA' , '311 NE 103rd St, Seattle, WA 98125, United States' , 11.0 , 35.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925532 , 'Wilderness Society-Washington' , 'Historical Washington' , 'Night Life' , 'Washington' , 'USA' , 'Pacific Building, 720 3rd Ave #1410, Seattle, WA 98104, United States' , 11.0 , 38.0 , 3000.0 , 15000.0 , 'INR');




INSERT INTO location VALUES (925533 , 'Zip Line USA' , 'Historical Missouri' , 'Night Life' , 'Missouri' , 'USA' , '3335 US-160, Reeds Spring, MO 65737, United States' , 20.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925534 , 'Missouri USA Wrestling' , 'Historical Missouri' , 'Night Life' , 'Missouri' , 'USA' , '1201 NW Jefferson St # D, Blue Springs, MO 64015, United States' , 19.0 , 34.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925535 , 'Bright Futures USA' , 'Historical Missouri' , 'Night Life' , 'Missouri' , 'USA' , '4037 E 7th St, Joplin, MO 64801, United States' , 16.0 , 40.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925536 , 'Auto Start USA Service Center' , 'Historical Missouri' , 'Night Life' , 'Missouri' , 'USA' , '30 NE Vivion Rd, Kansas City, MO 64118, United States' , 19.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925537 , 'Metals USA' , 'Historical Missouri' , 'Night Life' , 'Missouri' , 'USA' , '2840 E Heartland Dr, Liberty, MO 64068, United States' , 10.0 , 36.0 , 3000.0 , 15000.0 , 'INR');



INSERT INTO location VALUES (925538 , 'Phone Fix USA' , 'Historical Nebraska' , 'Night Life' , 'Nebraska' , 'USA' , '3865 South St, Lincoln, NE 68506, United States' , 18.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925539 , 'Chevyland USA' , 'Historical Nebraska' , 'Night Life' , 'Nebraska' , 'USA' , '7247 Buffalo Creek Rd, Elm Creek, NE 68836, United States' , 15.0 , 36.0 , 3000.0 , 15000.0 , 'INR');


INSERT INTO location VALUES (925540 , 'Defy Gravity Omaha' , 'Historical Nebraska' , 'Night Life' , 'Nebraska' , 'USA' , '10421 Portal Rd, La Vista, NE 68128, United States' , 10.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925521 , 'Chuck E. Cheeses' , 'Historical Washington' , 'Night Life' , 'Washington' , 'USA' , '3717 196th St SW #100, Lynnwood, WA 98036, United States' , 12.0 , 35.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925522 , 'Barnes & Noble' , 'Historical Washington' , 'Night Life' , 'Washington' , 'USA' , '15310 E Indiana Ave, Spokane Valley, WA 99216, United States' , 19.0 , 30.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925523 , 'Nature Conservancy' , 'Historical Washington' , 'Night Life' , 'Washington' , 'USA' , '4770 WA-20, Island Park, ID 83429, United States' , 20.0 , 37.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925524 , 'Nature Conservancy' , 'Historical Washington' , 'Night Life' , 'Washington' , 'USA' , '32 N 3rd St, Yakima, WA 98901, United States' , 19.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925525 , 'Bavarian Lodge' , 'Historical Washington' , 'Night Life' , 'Washington' , 'USA' , '810 US-2, Leavenworth, WA 98826, United States' , 18.0 , 33.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925526 , 'Nature Conservancy' , 'Historical Washington' , 'Night Life' , 'Washington' , 'USA' , '120 Union Ave SE, Olympia, WA 98501, United States' , 18.0 , 38.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925527 , 'High Steel Bridge' , 'Historical Washington' , 'Night Life' , 'Washington' , 'USA' , 'NF-2340, Shelton, WA 98584, United States' , 10.0 , 32.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925528 , 'The Nature Conservancy in Washington' , 'Historical Washington' , 'Night Life' , 'Washington' , 'USA' , '74 Wall St, Seattle, WA 98121, United States' , 18.0 , 39.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925529 , 'Red Robin Gourmet Burgers' , 'Historical Washington' , 'Night Life' , 'Washington' , 'USA' , '18029 Garden Way NE, Woodinville, WA 98072, United States' , 10.0 , 33.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925530 , 'The Childrens Place' , 'Historical Washington' , 'Night Life' , 'Washington' , 'USA' , '14700 E Indiana Ave, Spokane, WA 99216, United States' , 13.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925531 , 'Five Guys Burgers and Fries' , 'Historical Washington' , 'Night Life' , 'Washington' , 'USA' , '311 NE 103rd St, Seattle, WA 98125, United States' , 11.0 , 35.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925532 , 'Wilderness Society-Washington' , 'Historical Washington' , 'Night Life' , 'Washington' , 'USA' , 'Pacific Building, 720 3rd Ave #1410, Seattle, WA 98104, United States' , 11.0 , 38.0 , 3000.0 , 15000.0 , 'INR');



INSERT INTO location VALUES (925533 , 'Zip Line USA' , 'Historical Missouri' , 'Night Life' , 'Missouri' , 'USA' , '3335 US-160, Reeds Spring, MO 65737, United States' , 20.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925534 , 'Missouri USA Wrestling' , 'Historical Missouri' , 'Night Life' , 'Missouri' , 'USA' , '1201 NW Jefferson St # D, Blue Springs, MO 64015, United States' , 19.0 , 34.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925535 , 'Bright Futures USA' , 'Historical Missouri' , 'Night Life' , 'Missouri' , 'USA' , '4037 E 7th St, Joplin, MO 64801, United States' , 16.0 , 40.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925536 , 'Auto Start USA Service Center' , 'Historical Missouri' , 'Night Life' , 'Missouri' , 'USA' , '30 NE Vivion Rd, Kansas City, MO 64118, United States' , 19.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925537 , 'Metals USA' , 'Historical Missouri' , 'Night Life' , 'Missouri' , 'USA' , '2840 E Heartland Dr, Liberty, MO 64068, United States' , 10.0 , 36.0 , 3000.0 , 15000.0 , 'INR');



INSERT INTO location VALUES (925538 , 'Phone Fix USA' , 'Historical Nebraska' , 'Night Life' , 'Nebraska' , 'USA' , '3865 South St, Lincoln, NE 68506, United States' , 18.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925539 , 'Chevyland USA' , 'Historical Nebraska' , 'Night Life' , 'Nebraska' , 'USA' , '7247 Buffalo Creek Rd, Elm Creek, NE 68836, United States' , 15.0 , 36.0 , 3000.0 , 15000.0 , 'INR');


INSERT INTO location VALUES (925540 , 'Defy Gravity Omaha' , 'Historical Nebraska' , 'Night Life' , 'Nebraska' , 'USA' , '10421 Portal Rd, La Vista, NE 68128, United States' , 10.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925541 , 'Reno Tahoe USA' , 'Historical Nevada' , 'African Safaris' , 'Nevada' , 'USA' , '4001 S Virginia St, Reno, NV 89502, United States' , 17.0 , 39.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925542 , 'USA Cash Services' , 'Historical Nevada' , 'African Safaris' , 'Nevada' , 'USA' , '1111 N Carson St, Carson City, NV 89701, United States' , 13.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925543 , 'USA Cash Services' , 'Historical Nevada' , 'African Safaris' , 'Nevada' , 'USA' , '601 S Maine St, Fallon, NV 89406, United States' , 18.0 , 39.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925544 , 'Little ALe Inn' , 'Historical Nevada' , 'African Safaris' , 'Nevada' , 'USA' , '9631 Old Mill St, Alamo, NV 89001, United States' , 14.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925545 , 'USA Cash Services' , 'Historical Nevada' , 'African Safaris' , 'Nevada' , 'USA' , '290 Kingsbury Grade Rd, Stateline, NV 89449, United States' , 20.0 , 38.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925546 , 'USA Cash Services' , 'Historical Nevada' , 'African Safaris' , 'Nevada' , 'USA' , '1245 Baring Blvd, Sparks, NV 89434, United States' , 19.0 , 39.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925547 , 'Lake Tahoe' , 'Historical Nevada' , 'African Safaris' , 'Nevada' , 'USA' , 'California 96151, United States' , 10.0 , 31.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925548 , 'USA Cash Services' , 'Historical Nevada' , 'African Safaris' , 'Nevada' , 'USA' , '420 E Main St, Fernley, NV 89408, United States' , 18.0 , 31.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925549 , 'Lake Mead National Recreation Area Headquarters' , 'Historical Nevada' , 'African Safaris' , 'Nevada' , 'USA' , '601 Nevada Way, Boulder City, NV 89005, United States' , 17.0 , 39.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925550 , 'Boys Town Nevada' , 'Historical Nevada' , 'African Safaris' , 'Nevada' , 'USA' , '821 N Mojave Rd, Las Vegas, NV 89101, United States' , 10.0 , 31.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925551 , 'Heart Attack Grill' , 'Historical Nevada' , 'African Safaris' , 'Nevada' , 'USA' , '450 Fremont St #130, Las Vegas, NV 89101, United States' , 12.0 , 32.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925552 , 'BLM Battle Mountain District Office' , 'Historical Nevada' , 'African Safaris' , 'Nevada' , 'USA' , '50 Bastian Rd, Battle Mountain, NV 89820, United States' , 19.0 , 35.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925553 , 'Deer Creek Inn' , 'Historical Nevada' , 'African Safaris' , 'Nevada' , 'USA' , '116 Nevada St, Nevada City, CA 95959, United States' , 16.0 , 30.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925553 , 'Bureau of Land Management' , 'Historical Nevada' , 'African Safaris' , 'Nevada' , 'USA' , '1000 Scenic Loop Dr, Las Vegas, NV 89124, United States' , 16.0 , 37.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925554 , 'U.S. Bureau of Land Management' , 'Historical Nevada' , 'African Safaris' , 'Nevada' , 'USA' , '4701 N Torrey Pines Dr, Las Vegas, NV 89130, United States' , 13.0 , 37.0 , 3000.0 , 15000.0 , 'INR');



INSERT INTO location VALUES (925555 , 'Furniture Gallery USA' , 'Historical Oklahoma' , 'African Safaris' , 'Oklahoma' , 'USA' , '231 S 30th St, Enid, OK 73701, United States' , 18.0 , 38.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925556 , 'USA Screen Printing & Embroidery' , 'Historical Oklahoma' , 'African Safaris' , 'Oklahoma' , 'USA' , '3100 S Meridian Ave, Oklahoma City, OK 73119, United States' , 16.0 , 40.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925557 , 'Murphy USA' , 'Historical Oklahoma' , 'African Safaris' , 'Oklahoma' , 'USA' , '363 N Interstate Dr, Norman, OK 73069, United States' , 16.0 , 40.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925558 , 'Murphy USA' , 'Historical Oklahoma' , 'African Safaris' , 'Oklahoma' , 'USA' , '24 E Interstate 240 Service Rd, Oklahoma City, OK 73149, United States' , 20.0 , 37.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925559 , 'Murphy USA' , 'Historical Oklahoma' , 'African Safaris' , 'Oklahoma' , 'USA' , '2321 W Kenosha St, Broken Arrow, OK 74012, United States' , 18.0 , 38.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925560 , 'National Softball Hall of Fame' , 'Historical Oklahoma' , 'African Safaris' , 'Oklahoma' , 'USA' , '2801 NE 50th St, Oklahoma City, OK 73111, United States' , 16.0 , 38.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925561 , 'Furniture Gallery USA' , 'Historical Oklahoma' , 'Religious' , 'Oklahoma' , 'USA' , '6807 SE 15th St, Oklahoma City, OK 73110, United States' , 10.0 , 33.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925562 , 'Murphy USA' , 'Historical Oklahoma' , 'Religious' , 'Oklahoma' , 'USA' , '6312 S Elm Pl, Broken Arrow, OK 74011, United States' , 11.0 , 40.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925563 , 'Round House Manufacturing' , 'Historical Oklahoma' , 'Religious' , 'Oklahoma' , 'USA' , '1 American Way, Shawnee, OK 74804, United States' , 13.0 , 32.0 , 3000.0 , 15000.0 , 'INR');
INSERT INTO location VALUES (925564 , 'The Childrens Place Outlet' , 'Historical Oklahoma' , 'Religious' , 'Oklahoma' , 'USA' , '7628 W Reno Ave, Oklahoma City, OK 73127, United States' , 18.0 , 33.0 , 3000.0 , 15000.0 , 'INR');
INSERT INTO location VALUES (925565 , 'The Childrens Place' , 'Historical Oklahoma' , 'Religious' , 'Oklahoma' , 'USA' , '2501 W Memorial Rd, Oklahoma City, OK 73134, United States' , 15.0 , 31.0 , 3000.0 , 15000.0 , 'INR');



INSERT INTO location VALUES (925566 , 'Pearls Place' , 'Historical Lousiana' , 'Religious' , 'Lousiana' , 'USA' , '3114 Severn Ave, Metairie, LA 70002, United States' , 13.0 , 34.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925567 , 'Childrens Place Outlet' , 'Historical Lousiana' , 'Religious' , 'Lousiana' , 'USA' , '2400 Tanger Blvd, Gonzales, LA 70737, United States' , 15.0 , 33.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925568 , 'Place dArmes Hotel' , 'Historical Lousiana' , 'Religious' , 'Lousiana' , 'USA' , '625 St Ann St, New Orleans, LA 70116, United States' , 13.0 , 30.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925569 , 'Poverty Point State Historic Site' , 'Historical Lousiana' , 'Religious' , 'Lousiana' , 'USA' , '6859 LA-577, Pioneer, LA 71266, United States' , 13.0 , 36.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925570 , 'National Trust-Historic Preservation' , 'Historical Lousiana' , 'Religious' , 'Lousiana' , 'USA' , '317 E Main St, New Iberia, LA 70560, United States' , 18.0 , 34.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925571 , 'Voodoo Spiritual Temple' , 'Historical Lousiana' , 'Religious' , 'Lousiana' , 'USA' , '828 N Rampart St, New Orleans, LA 70116, United States' , 15.0 , 30.0 , 3000.0 , 15000.0 , 'INR');
INSERT INTO location VALUES (925572 , 'Privateer Place' , 'Historical Lousiana' , 'Religious' , 'Lousiana' , 'USA' , '2000 Lakeshore Dr, New Orleans, LA 70148, United States' , 16.0 , 31.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925573 , 'Americas Home Place' , 'Historical Lousiana' , 'Religious' , 'Lousiana' , 'USA' , '3670 Hollywood St, Beaumont, TX 77701, United States' , 17.0 , 35.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925574 , 'Los Adaes State Historic Site' , 'Historical Lousiana' , 'Religious' , 'Lousiana' , 'USA' , '6354 LA-485, Robeline, LA 71469, United States' , 20.0 , 35.0 , 3000.0 , 15000.0 , 'INR');

INSERT INTO location VALUES (925575 , 'Fort Jesup State Historic Site' , 'Historical Lousiana' , 'Religious' , 'Lousiana' , 'USA' , '32 Geoghagan Rd, Many, LA 71449, United States' , 17.0 , 33.0 , 3000.0 , 15000.0 , 'INR');

